13:15 08-03-2025,"1,2,3,6,7,8,9,10,13,15,16,21,29,32,37,44,45,53,61,69","0.012994672088308944,0.00881731551579514,0.07845705913673344,0.009243583551443882,0.2617824515320962,0.008541453815325565,0.07580846837789748,0.008965006189373822,0.00877174700407041,0.009404777935896804,0.00874547057151623,0.008638807758434336,0.008691173285402738,0.008488862963691165,0.008841907473455535,0.009091585298845012,0.008517767916636427,0.010358773445415036,0.008847826893883946,0.00956131795200584"
13:15 08-03-2025,"1,2,3,6,7,8,9,10,13,15,16,21,29,32,37,44,45,53,61,69","0.012994672088308944,0.00881731551579514,0.07845705913673344,0.009243583551443882,0.2617824515320962,0.008541453815325565,0.07580846837789748,0.008965006189373822,0.00877174700407041,0.009404777935896804,0.00874547057151623,0.008638807758434336,0.008691173285402738,0.008488862963691165,0.008841907473455535,0.009091585298845012,0.008517767916636427,0.010358773445415036,0.008847826893883946,0.00956131795200584"
13:30 08-03-2025,"1,2,3,4,6,7,10,11,13,15,21,29,35,37,48,53,61,68,69,74","0.2190,0.0172,0.1455,0.0189,0.0323,0.0111,0.0106,0.0095,0.0101,0.0101,0.0094,0.0106,0.0093,0.0106,0.0098,0.0097,0.0102,0.0101,0.0102,0.0095"
16:05 09-03-2025,"1,2,3,6,8,10,11,13,15,21,29,32,35,37,48,53,61,68,69,74","0.0547,0.0122,0.0683,0.0106,0.0093,0.0102,0.0097,0.2944,0.0099,0.0092,0.0107,0.0090,0.0091,0.0105,0.0098,0.0100,0.0102,0.0101,0.0106,0.0091"
2025-03-09 16:11:47,"1,2,3,6,8,10,11,13,15,16,21,29,32,37,48,53,61,68,69,74","0.05256431321467385,0.012165758825357822,0.08585113182731474,0.010336063775596163,0.00905577310327376,0.0101018167677068,0.009929225765618666,0.2793121443150332,0.009887937341430638,0.009039414195198962,0.009023416427462872,0.010562448920728204,0.009076575383461483,0.010516851934479354,0.009235069196661186,0.009687090155657472,0.010384415149436905,0.010116737821487922,0.0101875099738461,0.008980048119588106"
2025-03-09 16:21:25,"1,2,3,6,10,11,13,15,16,21,29,33,35,37,48,53,61,68,69,74","0.0517042294022033,0.011918434219383772,0.0841774774327449,0.01033500785826687,0.010352517328609602,0.009416658478622851,0.28148282176763173,0.010006258468234355,0.009150635810426695,0.009101024219521655,0.010562068871083132,0.009096520157932693,0.009241040462040762,0.010724550942638368,0.009580709233777135,0.009669475737621756,0.010273939552920998,0.010190281383131482,0.010195060522592956,0.009202935213803855"
2025-03-09 16:26:21,"1,2,3,6,10,11,13,15,16,21,29,33,35,37,48,53,61,68,69,74","0.0517042294022033,0.011918434219383772,0.0841774774327449,0.01033500785826687,0.010352517328609602,0.009416658478622851,0.28148282176763173,0.010006258468234355,0.009150635810426695,0.009101024219521655,0.010562068871083132,0.009096520157932693,0.009241040462040762,0.010724550942638368,0.009580709233777135,0.009669475737621756,0.010273939552920998,0.010190281383131482,0.010195060522592956,0.009202935213803855"
2025-03-09 16:46:26,"1,2,3,4,6,7,9,10,11,13,15,21,29,37,48,53,61,68,69,74","0.16392246650236467,0.030414688610619148,0.12916279307830134,0.02110493256385787,0.030867922242861667,0.012121247615419842,0.06520067674005389,0.010705236313620924,0.009594240069464775,0.010312468084742751,0.01007467426259759,0.00952128114899562,0.010655484566765492,0.010294886885744743,0.009514365802612753,0.010180458508376457,0.010710014225405698,0.009967493958967347,0.010287736616350195,0.009289520032338152"
2025-03-09 16:51:24,"1,2,3,4,6,7,9,10,11,13,15,21,29,37,48,53,61,68,69,74","0.16392246650236467,0.030414688610619148,0.12916279307830134,0.02110493256385787,0.030867922242861667,0.012121247615419842,0.06520067674005389,0.010705236313620924,0.009594240069464775,0.010312468084742751,0.01007467426259759,0.00952128114899562,0.010655484566765492,0.010294886885744743,0.009514365802612753,0.010180458508376457,0.010710014225405698,0.009967493958967347,0.010287736616350195,0.009289520032338152"
2025-03-09 17:02:46,"1,2,3,4,6,7,8,9,10,11,13,15,29,37,48,53,61,68,69,74","0.18022052304026412,0.03469237278458683,0.1191124403600682,0.015006655768679416,0.018432198788985006,0.013434150131595306,0.009262085692713412,0.07153134268537396,0.010921113658434156,0.009539050077268647,0.010289815573709527,0.009900117586974545,0.01067092221520464,0.010865779238608998,0.009562157800883484,0.009779738062579825,0.010323331317445868,0.010262518773928713,0.010496433139022817,0.00926621803276905"
17:30 09-03-2025,"1,2,3,6,8,9,10,11,13,15,21,29,35,37,48,53,61,68,69,74","0.0527,0.0166,0.0316,0.0113,0.0091,0.3235,0.0110,0.0096,0.0102,0.0102,0.0092,0.0106,0.0091,0.0106,0.0096,0.0100,0.0103,0.0101,0.0102,0.0093"
20:05 09-03-2025,"1,2,3,4,6,7,8,9,10,11,13,15,29,37,48,53,61,68,69,74","0.1904,0.0210,0.1410,0.0093,0.0206,0.0442,0.0094,0.0266,0.0104,0.0095,0.0104,0.0101,0.0107,0.0104,0.0095,0.0101,0.0108,0.0101,0.0104,0.0093"
